"Posição","Nome","Localidade","2020","Unidade","Multiplicador"
"1","RECURSOS HUMANOS POR VÍNCULO",,,"",""
"1.1","Composição do quadro de pessoal da administração direta",,,"",""
"1.1.1","Estatutários","Brasília","78184","",""
"1.1.2","Celetistas","Brasília","401","",""
"1.1.3","Somente comissionados","Brasília","6313","",""
"1.1.4","Estagiários","Brasília","938","",""
"1.1.5","Sem vínculo permanente","Brasília","14358","",""
"1.1.6","Total","Brasília","100194","",""
"1.2","Composição do quadro de pessoal da administração indireta",,,"",""
"1.2.1","Administração indireta - existência","Brasília","Sim","",""
"1.2.1.1","Estatutários","Brasília","4240","",""
"1.2.1.2","Celetistas","Brasília","4125","",""
"1.2.1.3","Somente comissionados","Brasília","1067","",""
"1.2.1.4","Estagiários","Brasília","211","",""
"1.2.1.5","Sem vínculo permanente","Brasília","159","",""
"1.2.1.6","Total","Brasília","9802","",""
"2","Habitação",,,"",""
"2.1","Órgão gestor e plano municipal de habitação",,,"",""
"2.1.1","Caracterização do órgão gestor","Brasília","Secretaria em conjunto com outras políticas setoriais","",""
"2.1.2","Sexo do(a) titular do órgão gestor","Brasília","Masculino","",""
"2.1.3","Idade do(a) titular do órgão gestor","Brasília","41","",""
"2.1.4","Cor/raça do(a) titular do órgão gestor","Brasília","Parda","",""
"2.1.4.1","Foi respondido pelo próprio titular do órgão gestor","Brasília","Não","",""
"2.1.5","Escolaridade do(a) titular do órgão gestor","Brasília","Especialização","",""
"2.1.6","Plano municipal de habitação - existência","Brasília","Sim","",""
"2.1.6.1","O Plano Municipal de Habitação é articulado ao Plano Diretor","Brasília","Sim","",""
"2.1.6.2","Aspectos do Plano Municipal de Habitação",,,"",""
"2.1.6.2.1","Integrar as ações em habitação com as demais políticas urbanas e sociais de forma a garantir o direito à habitação como direito à cidade","Brasília","Sim","",""
"2.1.6.2.2","Garantir o melhor aproveitamento da infraestrutura instalada e das edificações existentes","Brasília","Sim","",""
"2.1.6.2.3","Promover a urbanização e recuperação física de favelas e loteamentos precários, bem como a regularização fundiária desses assentamentos e a melhoria das moradias existentes","Brasília","Sim","",""
"2.1.6.2.4","Garantir, no caso de necessidade de remoção de área de risco ou por necessidade de obra de urbanização, o atendimento habitacional das famílias a serem removidas","Brasília","Não","",""
"2.1.6.2.5","Coibir novas ocupações por assentamentos habitacionais nas áreas inadequadas para essa finalidade","Brasília","Não","",""
"2.1.6.2.6","Produção de novas unidades habitacionais de interesse social","Brasília","Não","",""
"2.1.6.2.7","Articular as instâncias municipal, estadual e federal de política e financiamento habitacional, visando a otimização dos recursos disponíveis","Brasília","Não","",""
"2.1.6.2.8","Priorizar ações nas áreas de risco","Brasília","Não","",""
"2.1.6.2.9","Outros","Brasília","Não","",""
"2.1.7","O município realizou alguma Conferência Municipal de Habitação nos últimos 4 anos","Brasília","Não","",""
